Aleatório,Estimado,Correto,Diferença,K
2.0,2.00272,5.0,-2.99728,581.0
5.0,4.99874,4.0,0.9987399999999996,582.0
3.0,3.0092,4.5,-1.4908,583.0
1.0,0.97401,2.0,-1.02599,584.0
4.0,3.92792,3.0,0.92792,585.0
3.0,3.00003,5.0,-1.99997,586.0
2.0,1.98553,4.0,-2.01447,587.0
4.0,3.92271,3.0,0.92271,588.0
5.0,4.96023,5.0,-0.0397699999999998,589.0
5.0,5.12624,4.0,1.12624,590.0
1.0,0.99104,3.0,-2.00896,591.0
4.0,3.98572,3.5,0.4857200000000001,592.0
1.0,0.97411,2.0,-1.02589,593.0
2.0,1.56013,3.5,-1.93987,594.0
2.0,1.99802,4.0,-2.00198,595.0
5.0,5.01531,4.5,0.5153100000000004,596.0
2.0,1.98103,4.5,-2.51897,597.0
4.0,4.08255,3.0,1.0825500000000003,598.0
1.0,1.00774,1.0,0.00774,599.0
4.0,4.02537,4.0,0.0253699999999996,600.0
2.0,2.00287,4.0,-1.99713,601.0
1.0,0.99817,5.0,-4.00183,602.0
1.0,0.9999,4.0,-3.0001,603.0
3.0,2.99453,5.0,-2.00547,604.0
3.0,3.0108,5.0,-1.9892,605.0
3.0,2.99336,4.0,-1.00664,606.0
3.0,3.06418,4.0,-0.93582,607.0
3.0,3.02068,2.5,0.52068,608.0
2.0,2.01844,3.0,-0.98156,609.0
3.0,2.98703,4.0,-1.01297,610.0
4.0,4.00904,5.0,-0.9909600000000004,611.0
1.0,1.01507,4.0,-2.9849300000000003,612.0
3.0,2.9994,3.5,-0.5005999999999999,613.0
4.0,3.99961,4.0,-0.0003899999999998,614.0
3.0,1.66674,4.0,-2.33326,615.0
1.0,0.99468,3.5,-2.50532,616.0
1.0,1.0245,4.5,-3.4755000000000003,617.0
3.0,2.99301,4.0,-1.00699,618.0
3.0,2.99763,5.0,-2.00237,619.0
5.0,4.98859,3.0,1.9885900000000003,620.0
2.0,2.02309,4.0,-1.97691,621.0
3.0,3.0015,4.0,-0.9985,622.0
5.0,5.00005,5.0,4.999999999988347e-05,623.0
5.0,4.99426,3.5,1.4942599999999997,624.0
3.0,2.99931,3.0,-0.00069,625.0
2.0,2.00241,5.0,-2.99759,626.0
3.0,3.00347,5.0,-1.99653,627.0
1.0,0.9981,4.0,-3.0019,628.0
4.0,3.9919,4.0,-0.0081000000000002,629.0
5.0,4.99091,3.0,1.9909100000000004,630.0
4.0,3.99757,3.5,0.49757,631.0
5.0,4.98587,4.0,0.9858700000000002,632.0
1.0,1.01616,4.0,-2.98384,633.0
2.0,2.0047,2.5,-0.4952999999999998,634.0
5.0,4.96065,4.0,0.9606500000000002,635.0
2.0,2.01028,4.0,-1.98972,636.0
5.0,4.99771,5.0,-0.0022900000000003,637.0
2.0,2.00882,3.0,-0.99118,638.0
1.0,0.99894,4.5,-3.50106,639.0
5.0,4.99633,4.0,0.9963300000000004,640.0
1.0,0.98404,4.0,-3.01596,641.0
2.0,1.99927,3.0,-1.00073,642.0
3.0,3.01592,3.0,0.0159199999999999,643.0
5.0,4.98035,3.0,1.98035,644.0
2.0,2.00153,5.0,-2.99847,645.0
4.0,4.00454,4.0,0.0045400000000004,646.0
2.0,1.99901,4.0,-2.00099,647.0
1.0,0.99939,4.5,-3.50061,648.0
3.0,3.02534,3.0,0.0253399999999999,649.0
1.0,0.98927,3.5,-2.51073,650.0
1.0,1.02997,2.0,-0.97003,651.0
4.0,4.0012,5.0,-0.9988,652.0
2.0,2.0053,5.0,-2.9947,653.0
5.0,5.00143,5.0,0.00143,654.0
3.0,3.03316,4.0,-0.96684,655.0
2.0,1.99156,3.0,-1.00844,656.0
4.0,4.00765,2.5,1.50765,657.0
3.0,3.00113,0.5,2.50113,658.0
4.0,3.99732,5.0,-1.0026799999999998,659.0
2.0,1.99894,5.0,-3.00106,660.0
3.0,2.99933,5.0,-2.00067,661.0
1.0,0.9954,3.0,-2.0046,662.0
3.0,2.9996,5.0,-2.0004,663.0
2.0,2.0005,3.5,-1.4994999999999998,664.0
3.0,3.0083,5.0,-1.9917,665.0
4.0,3.99877,3.5,0.4987699999999999,666.0
5.0,5.00003,4.0,1.0000299999999998,667.0
5.0,5.00495,3.0,2.00495,668.0
5.0,4.99992,5.0,-7.999999999963592e-05,669.0
4.0,4.00012,3.5,0.5001199999999999,670.0
1.0,1.0,4.0,-3.0,671.0
